80000300 osTvType
80000308 osRomBase
8000030C osResetType
8000031C osAppNMIBuffer
80000858 n_alSeqpDelete
80000F98 __dummy
80001420 n_alSynFreeFX
800014DC osSyncPrintf
800014F0 alSynFreeFX
80001F20 ptstart
8002B364 fbSetBg
80060950 __osSiCreateAccessQueue
800609E0 __osSiRelAccess
80063954 osSetTime
80067AF4 alHeapCheck
80069120 osInitialize
800693B0 osCreateThread
80069500 osStartThread
80069650 osCreatePiManager
80069810 osSetEventMesg
80069880 osContInit
80069A78 __osContGetInitData
80069B48 __osPackRequestData
80069C40 osContStartQuery
80069CC4 osContGetQuery
80069CF0 osRecvMesg
80069E30 osContStartReadData
80069EF4 osContGetReadData
8006A090 osSendMesg
8006A540 osViSetMode
8006A5B0 osViBlack
8006A620 osViSetEvent
8006A690 osGetTime
8006A74C __ull_rem
8006A788 __ull_div
8006A7C4 __ll_lshift
8006A82C __ll_div
8006A888 __ll_mul
8006A8B8 __ull_divremi
8006A918 __ll_mod
8006A9B4 __ll_rshift
8006A9E0 osSetIntMask
8006AA80 osWritebackDCacheAll
8006AAB0 osSpTaskYield
8006AAD0 osSpTaskYielded
8006AC6C osSpTaskLoad
8006ADFC osSpTaskStartGo
8006AE40 osViSwapBuffer
8006AE90 osViGetCurrentFramebuffer
8006AF10 osAiSetFrequency
8006B0D0 osViSetSpecialFeatures
8006B340 osPiStartDma
8006B47C strlen
8006B4A4 strchr
8006B5A0 osPfsInitPak
8006B810 osMotorStop
8006B978 osMotorStart
8006BC60 osMotorInit
8006BE30 osPfsIsPlug
8006BFD0 __osPfsRequestData
8006C1A0 osPfsFreeBlocks
8006C2F0 osPfsNumFiles
8006C440 osPfsFindFile
8006C600 osPfsAllocateFile
8006CA84 __osPfsDeclearPage
8006CEAC osPfsReadWriteFile
8006D2B0 osPfsFileState
8006D5A0 __osGetId
8006D800 osStopThread
8006D8C0 osDestroyThread
8006DA70 __osGetSR
8006DA90 __osSpRawReadIo
